  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
  Disguise.c
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c : warning C4117: macro name '_KERNEL_MODE' is reserved, '#define' ignored
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x701 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x702 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x703 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x704 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x876 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x877 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x878 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x879 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x9fc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x9fd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa01 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa02 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa04 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa05 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa07 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa08 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa09 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa53 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa55 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa56 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa57 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa59 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa5a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa66 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xa67 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xae5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xae9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xaea that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xaf3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xaf7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xaf9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbe6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbe7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbeb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbec that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbee that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbef that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbf0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbf2 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbf4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbf7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbfa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xbff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xd2b that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xd2d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xd2e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xd3d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xd3e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdcd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdce that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdcf that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdd0 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdd3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdd4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xdd7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0xddd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1016 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1017 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\Disguise.c(1,1): warning C4828: The file contains a character starting at offset 0x1018 that is illegal in the current source character set (codepage 65001).
